2025-06-05 14:32:32,971 - root - INFO - ================================================================================
2025-06-05 14:32:32,972 - root - INFO - CONFIGURATION PARAMETERS
2025-06-05 14:32:32,973 - root - INFO - ================================================================================
2025-06-05 14:32:32,973 - root - INFO - ACTIVATION_PERCENTILE = 90
2025-06-05 14:32:32,974 - root - INFO - AGG_METHOD = mean
2025-06-05 14:32:32,974 - root - INFO - BATCH_SIZE = 2
2025-06-05 14:32:32,975 - root - INFO - CLUSTER_EMBEDDING_MODEL_NAME = Alibaba-NLP/gte-Qwen2-1.5B-instruct
2025-06-05 14:32:32,976 - root - INFO - CLUSTER_MAX_SEQ_LEN = 8192
2025-06-05 14:32:32,976 - root - INFO - CLUSTER_METHOD = KMeans
2025-06-05 14:32:32,977 - root - INFO - CLUSTER_N_SAMPLES = 1000
2025-06-05 14:32:32,977 - root - INFO - CONTROL_BATCH_SIZE = 64
2025-06-05 14:32:32,978 - root - INFO - CONTROL_DATA = cosmopedia
2025-06-05 14:32:32,978 - root - INFO - CONTROL_DATA_FILES = None
2025-06-05 14:32:32,979 - root - INFO - CONTROL_SPLIT = train
2025-06-05 14:32:32,979 - root - INFO - DATA_FILES = None
2025-06-05 14:32:32,980 - root - INFO - DEVICE = cuda
2025-06-05 14:32:32,980 - root - INFO - END_INTERVAL = 0.5
2025-06-05 14:32:32,981 - root - INFO - EVALUATION_TEXT_GENERATOR_NAME = gemini-1.5-pro
2025-06-05 14:32:32,981 - root - INFO - EXPLAIN_BATCH_SIZE = 2
2025-06-05 14:32:32,981 - root - INFO - EXPLAIN_FILE = gpt2-xl_layer0_layer20_layer40_60-samples.csv
2025-06-05 14:32:32,982 - root - INFO - FILTER_FOR_POSITIVE_ACTIVATIONS = True
2025-06-05 14:32:32,982 - root - INFO - HOOK_ID = mlp.hook_post
2025-06-05 14:32:32,982 - root - INFO - HOOK_NAME = blocks.20.mlp.hook_post
2025-06-05 14:32:32,983 - root - INFO - LAYER_ID = 20
2025-06-05 14:32:32,983 - root - INFO - MAX_CLUSTER_SIZE = 20
2025-06-05 14:32:32,984 - root - INFO - MAX_TEXT_LENGTH = 512
2025-06-05 14:32:32,984 - root - INFO - METHOD_NAME = GPT-explain
2025-06-05 14:32:32,985 - root - INFO - MULTI_EVAL = True
2025-06-05 14:32:32,985 - root - INFO - N_CLUSTERS = 5
2025-06-05 14:32:32,985 - root - INFO - N_SAMPLES = 10
2025-06-05 14:32:32,986 - root - INFO - PERCENTILE_STEP = 0.00025
2025-06-05 14:32:32,986 - root - INFO - PROMPT_INSTRUCTION = You are a meticulous AI researcher conducting an important investigation into a specific neuron inside a language model that activates in response to text excerpts. Each text starts with ">" and has a header indicated by === Text #1234 ===, where #1234 can be any number and is the identifier of the text.
Neurons activate on a word-by-word basis. Also, neuron activations can only depend on words before the word it activates on, so the description cannot depend on words that come after, and should only depend on words that come before the activation.
Your task is to describe what the common pattern is within the following texts. From the provided list of text excerpts, identify the concepts that trigger the activation of a particular feature. If a recurring pattern or theme emerges where these concepts appear consistently, describe this pattern. Focus especially on the spans and tokens in each example that are inside a set of [delimiters] and consider the contexts they are in. The highlighted spans correspond to very important patterns.
At the beginning, before the list of texts, there will be a list of the highlighted tokens with their activation values. At the end, following 'Description: ', your task is to write the description that fits the above criteria the best.
Do NOT just list the highlighted words!
Do NOT cite any words from the texts using quotation marks, but try to find overarching concepts instead!
Do NOT write an entire sentence!
Do NOT finish the description with a full stop!
Do NOT mention the [delimiters] in the description!
Do NOT include phrases like 'highlighted spans', 'Concepts of', or 'Concepts related to', and instead only state the actual semantics!
Do NOT start with 'Description:' and instead only state the description itself!
2025-06-05 14:32:32,987 - root - INFO - PROMPT_SAMPLE_INSTRUCTION = Generate 10 sentences with a length of 512 words, one per line, with no additional formatting, introduction, or explanation. Each sentence should be a complete, standalone text sample that can be saved as an individual row in a text file. The sentences should include:

2025-06-05 14:32:32,987 - root - INFO - RANDOMIZE_DESCRIPTIONS = False
2025-06-05 14:32:32,987 - root - INFO - RANDOMIZE_SENTENCES = False
2025-06-05 14:32:32,988 - root - INFO - SAVE_ACTIVATIONS = True
2025-06-05 14:32:32,988 - root - INFO - SPLIT = train
2025-06-05 14:32:32,988 - root - INFO - START_INTERVAL = 0.25
2025-06-05 14:32:32,989 - root - INFO - STREAMING = True
2025-06-05 14:32:32,989 - root - INFO - SUBSET_SIZE = 1000
2025-06-05 14:32:32,990 - root - INFO - SYSTEM_INSTRUCTION = assistant
2025-06-05 14:32:32,990 - root - INFO - TARGET_DATA = c4
2025-06-05 14:32:32,990 - root - INFO - TARGET_MODEL_NAME = gpt2-xl
2025-06-05 14:32:32,991 - root - INFO - TEXT_GENERATOR_NAME = gemini-1.5-pro
2025-06-05 14:32:32,991 - root - INFO - UNIT_ID = 1790
2025-06-05 14:32:32,992 - root - INFO - USE_API = True
2025-06-05 14:32:32,992 - root - INFO - ================================================================================
2025-06-05 14:32:32,993 - root - INFO - ANALYSIS RESULTS
2025-06-05 14:32:32,993 - root - INFO - ================================================================================
2025-06-05 14:32:32,993 - root - INFO - Analysis results will be saved to: logs/gpt2-xl_layer-20_unit-1790_2025-06-05_12-32-32.log
2025-06-05 14:41:44,840 - root - INFO - Reached 1000 samples.
2025-06-05 14:41:52,324 - sentence_transformers.SentenceTransformer - INFO - Use pytorch device_name: cuda
2025-06-05 14:41:52,324 - sentence_transformers.SentenceTransformer - INFO - Load pretrained SentenceTransformer: Alibaba-NLP/gte-Qwen2-1.5B-instruct
2025-06-05 14:42:07,977 - sentence_transformers.SentenceTransformer - INFO - 1 prompts are loaded, with the keys: ['query']
2025-06-05 14:42:53,635 - root - INFO - Number of candidates: 1001
2025-06-05 14:42:56,240 - root - INFO - 
---
> CLUSTER #0 (Number of samples: 20)

2025-06-05 14:42:56,242 - root - INFO - You are a meticulous AI researcher conducting an important investigation into a specific neuron inside a language model that activates in response to text excerpts. Each text starts with ">" and has a header indicated by === Text #1234 ===, where #1234 can be any number and is the identifier of the text.
Neurons activate on a word-by-word basis. Also, neuron activations can only depend on words before the word it activates on, so the description cannot depend on words that come after, and should only depend on words that come before the activation.
Your task is to describe what the common pattern is within the following texts. From the provided list of text excerpts, identify the concepts that trigger the activation of a particular feature. If a recurring pattern or theme emerges where these concepts appear consistently, describe this pattern. Focus especially on the spans and tokens in each example that are inside a set of [delimiters] and consider the contexts they are in. The highlighted spans correspond to very important patterns.
At the beginning, before the list of texts, there will be a list of the highlighted tokens with their activation values. At the end, following 'Description: ', your task is to write the description that fits the above criteria the best.
Do NOT just list the highlighted words!
Do NOT cite any words from the texts using quotation marks, but try to find overarching concepts instead!
Do NOT write an entire sentence!
Do NOT finish the description with a full stop!
Do NOT mention the [delimiters] in the description!
Do NOT include phrases like 'highlighted spans', 'Concepts of', or 'Concepts related to', and instead only state the actual semantics!
Do NOT start with 'Description:' and instead only state the description itself!

=== Summary of highlights ===
Text #1:  Metro (0.8511792421340942)
> I-95 Exit 6 , Martin Luther King Blvd., RR station. At the foot of the ramp[ take a right] onto Maryland Avenue to the traffic light[ and] make a[ right] onto Martin Luther King Blvd.[ Stay] in the 2nd from right lane[ and go] past the[ train] station (look for[ the] clock tower) crossing Walnut Street. Martin Luther King Blvd. becomes Front[ St]. at the[ train] station[.] 1½ blocks past the[ train] station you go under the railroad and turn into the boath[ouse parking] area on your[ right].
WYRA began as part[ of the] Wilmington Rowing Club in 1989. It[ incorporated as] the[ Wilmington] Youth Rowing Association in 1994.[ W]YRA ([pron]ounced[ Y]-RA) is a not for profit[ organization] that offers a variety of recreational and competitive rowing programs to youngsters from Delaware and southeastern Pennsylvania . The 17,000 sq. ft. boathouse is also home to the University of Delaware crew. The[ W]YRA boathouse is located a block and a half from the[ Wilmington Train] Station.
[W]YRA uses the sport of rowing as a[ vehicle] to raise self esteem and teach responsibility, self-discipline,[ sports]manship[,] pursuit of excellence[ and teamwork].[ R]owing is the ultimate[ team] sport. No one is a bench[ warmer.] Everyone rows[ and] everyone[ races]. WYRA[ crews] compete in fall “head”[ races,] long 2.5-3[.]5 races against[ the] clock, winter indoor ergometer races, and traditional sprint, 1500m-2000m races in the spring.[ W]YRA[ crew teams] have competed in[ races] all over the United States including Boston MA , Cape Cod MA, Princeton NJ, Pittsburg PA ,[ Lake] Lanier GA, Connecticut, Cincinnati OH and across the Atlantic in England[.]

=== Text #4 ===
> I-95 Exit 6 , Martin Luther King Blvd., RR station. At the foot of the ramp[ take a right] onto Maryland Avenue to the traffic light[ and] make a[ right] onto Martin Luther King Blvd.[ Stay] in the 2nd from right lane[ and go] past the[ train] station (look for[ the] clock tower) crossing Walnut Street. Martin Luther King Blvd. becomes Front[ St]. at the[ train] station[.] 1½ blocks past the[ train] station you go under the railroad and turn into the boath[ouse parking] area on your[ right].
WYRA began as part[ of the] Wilmington Rowing Club in 1989. It[ incorporated as] the[ Wilmington] Youth Rowing Association in 1994.[ W]YRA ([pron]ounced[ Y]-RA) is a not for profit[ organization] that offers a variety of recreational and competitive rowing programs to youngsters from Delaware and southeastern Pennsylvania . The 17,000 sq. ft. boathouse is also home to the University of Delaware crew. The[ W]YRA boathouse is located a block and a half from the[ Wilmington Train] Station.
[W]YRA uses the sport of rowing as a[ vehicle] to raise self esteem and teach responsibility, self-discipline,[ sports]manship[,] pursuit of excellence[ and teamwork].[ R]owing is the ultimate[ team] sport. No one is a bench[ warmer.] Everyone rows[ and] everyone[ races]. WYRA[ crews] compete in fall “head”[ races,] long 2.5-3[.]5 races against[ the] clock, winter indoor ergometer races, and traditional sprint, 1500m-2000m races in the spring.[ W]YRA[ crew teams] have competed in[ races] all over the United States including Boston MA , Cape Cod MA, Princeton NJ, Pittsburg PA ,[ Lake] Lanier GA, Connecticut, Cincinnati OH and across the Atlantic in England[.]

=== Text #5 ===
> I-95 Exit 6 , Martin Luther King Blvd., RR station. At the foot of the ramp[ take a right] onto Maryland Avenue to the traffic light[ and] make a[ right] onto Martin Luther King Blvd.[ Stay] in the 2nd from right lane[ and go] past the[ train] station (look for[ the] clock tower) crossing Walnut Street. Martin Luther King Blvd. becomes Front[ St]. at the[ train] station[.] 1½ blocks past the[ train] station you go under the railroad and turn into the boath[ouse parking] area on your[ right].
WYRA began as part[ of the] Wilmington Rowing Club in 1989. It[ incorporated as] the[ Wilmington] Youth Rowing Association in 1994.[ W]YRA ([pron]ounced[ Y]-RA) is a not for profit[ organization] that offers a variety of recreational and competitive rowing programs to youngsters from Delaware and southeastern Pennsylvania . The 17,000 sq. ft. boathouse is also home to the University of Delaware crew. The[ W]YRA boathouse is located a block and a half from the[ Wilmington Train] Station.
[W]YRA uses the sport of rowing as a[ vehicle] to raise self esteem and teach responsibility, self-discipline,[ sports]manship[,] pursuit of excellence[ and teamwork].[ R]owing is the ultimate[ team] sport. No one is a bench[ warmer.] Everyone rows[ and] everyone[ races]. WYRA[ crews] compete in fall “head”[ races,] long 2.5-3[.]5 races against[ the] clock, winter indoor ergometer races, and traditional sprint, 1500m-2000m races in the spring.[ W]YRA[ crew teams] have competed in[ races] all over the United States including Boston MA , Cape Cod MA, Princeton NJ, Pittsburg PA ,[ Lake] Lanier GA, Connecticut, Cincinnati OH and across the Atlantic in England[.]

=== Text #6 ===
> I-95 Exit 6 , Martin Luther King Blvd., RR station. At the foot of the ramp[ take a right] onto Maryland Avenue to the traffic light[ and] make a[ right] onto Martin Luther King Blvd.[ Stay] in the 2nd from right lane[ and go] past the[ train] station (look for[ the] clock tower) crossing Walnut Street. Martin Luther King Blvd. becomes Front[ St]. at the[ train] station[.] 1½ blocks past the[ train] station you go under the railroad and turn into the boath[ouse parking] area on your[ right].
WYRA began as part[ of the] Wilmington Rowing Club in 1989. It[ incorporated as] the[ Wilmington] Youth Rowing Association in 1994.[ W]YRA ([pron]ounced[ Y]-RA) is a not for profit[ organization] that offers a variety of recreational and competitive rowing programs to youngsters from Delaware and southeastern Pennsylvania . The 17,000 sq. ft. boathouse is also home to the University of Delaware crew. The[ W]YRA boathouse is located a block and a half from the[ Wilmington Train] Station.
[W]YRA uses the sport of rowing as a[ vehicle] to raise self esteem and teach responsibility, self-discipline,[ sports]manship[,] pursuit of excellence[ and teamwork].[ R]owing is the ultimate[ team] sport. No one is a bench[ warmer.] Everyone rows[ and] everyone[ races]. WYRA[ crews] compete in fall “head”[ races,] long 2.5-3[.]5 races against[ the] clock, winter indoor ergometer races, and traditional sprint, 1500m-2000m races in the spring.[ W]YRA[ crew teams] have competed in[ races] all over the United States including Boston MA , Cape Cod MA, Princeton NJ, Pittsburg PA ,[ Lake] Lanier GA, Connecticut, Cincinnati OH and across the Atlantic in England[.]

=== Text #7 ===
> I-95 Exit 6 , Martin Luther King Blvd., RR station. At the foot of the ramp[ take a right] onto Maryland Avenue to the traffic light[ and] make a[ right] onto Martin Luther King Blvd.[ Stay] in the 2nd from right lane[ and go] past the[ train] station (look for[ the] clock tower) crossing Walnut Street. Martin Luther King Blvd. becomes Front[ St]. at the[ train] station[.] 1½ blocks past the[ train] station you go under the railroad and turn into the boath[ouse parking] area on your[ right].
WYRA began as part[ of the] Wilmington Rowing Club in 1989. It[ incorporated as] the[ Wilmington] Youth Rowing Association in 1994.[ W]YRA ([pron]ounced[ Y]-RA) is a not for profit[ organization] that offers a variety of recreational and competitive rowing programs to youngsters from Delaware and southeastern Pennsylvania . The 17,000 sq. ft. boathouse is also home to the University of Delaware crew. The[ W]YRA boathouse is located a block and a half from the[ Wilmington Train] Station.
[W]YRA uses the sport of rowing as a[ vehicle] to raise self esteem and teach responsibility, self-discipline,[ sports]manship[,] pursuit of excellence[ and teamwork].[ R]owing is the ultimate[ team] sport. No one is a bench[ warmer.] Everyone rows[ and] everyone[ races]. WYRA[ crews] compete in fall “head”[ races,] long 2.5-3[.]5 races against[ the] clock, winter indoor ergometer races, and traditional sprint, 1500m-2000m races in the spring.[ W]YRA[ crew teams] have competed in[ races] all over the United States including Boston MA , Cape Cod MA, Princeton NJ, Pittsburg PA ,[ Lake] Lanier GA, Connecticut, Cincinnati OH and across the Atlantic in England[.]

=== Text #8 ===
> I-95 Exit 6 , Martin Luther King Blvd., RR station. At the foot of the ramp[ take a right] onto Maryland Avenue to the traffic light[ and] make a[ right] onto Martin Luther King Blvd.[ Stay] in the 2nd from right lane[ and go] past the[ train] station (look for[ the] clock tower) crossing Walnut Street. Martin Luther King Blvd. becomes Front[ St]. at the[ train] station[.] 1½ blocks past the[ train] station you go under the railroad and turn into the boath[ouse parking] area on your[ right].
WYRA began as part[ of the] Wilmington Rowing Club in 1989. It[ incorporated as] the[ Wilmington] Youth Rowing Association in 1994.[ W]YRA ([pron]ounced[ Y]-RA) is a not for profit[ organization] that offers a variety of recreational and competitive rowing programs to youngsters from Delaware and southeastern Pennsylvania . The 17,000 sq. ft. boathouse is also home to the University of Delaware crew. The[ W]YRA boathouse is located a block and a half from the[ Wilmington Train] Station.
[W]YRA uses the sport of rowing as a[ vehicle] to raise self esteem and teach responsibility, self-discipline,[ sports]manship[,] pursuit of excellence[ and teamwork].[ R]owing is the ultimate[ team] sport. No one is a bench[ warmer.] Everyone rows[ and] everyone[ races]. WYRA[ crews] compete in fall “head”[ races,] long 2.5-3[.]5 races against[ the] clock, winter indoor ergometer races, and traditional sprint, 1500m-2000m races in the spring.[ W]YRA[ crew teams] have competed in[ races] all over the United States including Boston MA , Cape Cod MA, Princeton NJ, Pittsburg PA ,[ Lake] Lanier GA, Connecticut, Cincinnati OH and across the Atlantic in England[.]

=== Text #9 ===
> I-95 Exit 6 , Martin Luther King Blvd., RR station. At the foot of the ramp[ take a right] onto Maryland Avenue to the traffic light[ and] make a[ right] onto Martin Luther King Blvd.[ Stay] in the 2nd from right lane[ and go] past the[ train] station (look for[ the] clock tower) crossing Walnut Street. Martin Luther King Blvd. becomes Front[ St]. at the[ train] station[.] 1½ blocks past the[ train] station you go under the railroad and turn into the boath[ouse parking] area on your[ right].
WYRA began as part[ of the] Wilmington Rowing Club in 1989. It[ incorporated as] the[ Wilmington] Youth Rowing Association in 1994.[ W]YRA ([pron]ounced[ Y]-RA) is a not for profit[ organization] that offers a variety of recreational and competitive rowing programs to youngsters from Delaware and southeastern Pennsylvania . The 17,000 sq. ft. boathouse is also home to the University of Delaware crew. The[ W]YRA boathouse is located a block and a half from the[ Wilmington Train] Station.
[W]YRA uses the sport of rowing as a[ vehicle] to raise self esteem and teach responsibility, self-discipline,[ sports]manship[,] pursuit of excellence[ and teamwork].[ R]owing is the ultimate[ team] sport. No one is a bench[ warmer.] Everyone rows[ and] everyone[ races]. WYRA[ crews] compete in fall “head”[ races,] long 2.5-3[.]5 races against[ the] clock, winter indoor ergometer races, and traditional sprint, 1500m-2000m races in the spring.[ W]YRA[ crew teams] have competed in[ races] all over the United States including Boston MA , Cape Cod MA, Princeton NJ, Pittsburg PA ,[ Lake] Lanier GA, Connecticut, Cincinnati OH and across the Atlantic in England[.]

=== Text #10 ===
> I-95 Exit 6 , Martin Luther King Blvd., RR station. At the foot of the ramp[ take a right] onto Maryland Avenue to the traffic light[ and] make a[ right] onto Martin Luther King Blvd.[ Stay] in the 2nd from right lane[ and go] past the[ train] station (look for[ the] clock tower) crossing Walnut Street. Martin Luther King Blvd. becomes Front[ St]. at the[ train] station[.] 1½ blocks past the[ train] station you go under the railroad and turn into the boath[ouse parking] area on your[ right].
WYRA began as part[ of the] Wilmington Rowing Club in 1989. It[ incorporated as] the[ Wilmington] Youth Rowing Association in 1994.[ W]YRA ([pron]ounced[ Y]-RA) is a not for profit[ organization] that offers a variety of recreational and competitive rowing programs to youngsters from Delaware and southeastern Pennsylvania . The 17,000 sq. ft. boathouse is also home to the University of Delaware crew. The[ W]YRA boathouse is located a block and a half from the[ Wilmington Train] Station.
[W]YRA uses the sport of rowing as a[ vehicle] to raise self esteem and teach responsibility, self-discipline,[ sports]manship[,] pursuit of excellence[ and teamwork].[ R]owing is the ultimate[ team] sport. No one is a bench[ warmer.] Everyone rows[ and] everyone[ races]. WYRA[ crews] compete in fall “head”[ races,] long 2.5-3[.]5 races against[ the] clock, winter indoor ergometer races, and traditional sprint, 1500m-2000m races in the spring.[ W]YRA[ crew teams] have competed in[ races] all over the United States including Boston MA , Cape Cod MA, Princeton NJ, Pittsburg PA ,[ Lake] Lanier GA, Connecticut, Cincinnati OH and across the Atlantic in England[.]

=== Text #11 ===
> I-95 Exit 6 , Martin Luther King Blvd., RR station. At the foot of the ramp[ take a right] onto Maryland Avenue to the traffic light[ and] make a[ right] onto Martin Luther King Blvd.[ Stay] in the 2nd from right lane[ and go] past the[ train] station (look for[ the] clock tower) crossing Walnut Street. Martin Luther King Blvd. becomes Front[ St]. at the[ train] station[.] 1½ blocks past the[ train] station you go under the railroad and turn into the boath[ouse parking] area on your[ right].
WYRA began as part[ of the] Wilmington Rowing Club in 1989. It[ incorporated as] the[ Wilmington] Youth Rowing Association in 1994.[ W]YRA ([pron]ounced[ Y]-RA) is a not for profit[ organization] that offers a variety of recreational and competitive rowing programs to youngsters from Delaware and southeastern Pennsylvania . The 17,000 sq. ft. boathouse is also home to the University of Delaware crew. The[ W]YRA boathouse is located a block and a half from the[ Wilmington Train] Station.
[W]YRA uses the sport of rowing as a[ vehicle] to raise self esteem and teach responsibility, self-discipline,[ sports]manship[,] pursuit of excellence[ and teamwork].[ R]owing is the ultimate[ team] sport. No one is a bench[ warmer.] Everyone rows[ and] everyone[ races]. WYRA[ crews] compete in fall “head”[ races,] long 2.5-3[.]5 races against[ the] clock, winter indoor ergometer races, and traditional sprint, 1500m-2000m races in the spring.[ W]YRA[ crew teams] have competed in[ races] all over the United States including Boston MA , Cape Cod MA, Princeton NJ, Pittsburg PA ,[ Lake] Lanier GA, Connecticut, Cincinnati OH and across the Atlantic in England[.]

=== Text #12 ===
> I-95 Exit 6 , Martin Luther King Blvd., RR station. At the foot of the ramp[ take a right] onto Maryland Avenue to the traffic light[ and] make a[ right] onto Martin Luther King Blvd.[ Stay] in the 2nd from right lane[ and go] past the[ train] station (look for[ the] clock tower) crossing Walnut Street. Martin Luther King Blvd. becomes Front[ St]. at the[ train] station[.] 1½ blocks past the[ train] station you go under the railroad and turn into the boath[ouse parking] area on your[ right].
WYRA began as part[ of the] Wilmington Rowing Club in 1989. It[ incorporated as] the[ Wilmington] Youth Rowing Association in 1994.[ W]YRA ([pron]ounced[ Y]-RA) is a not for profit[ organization] that offers a variety of recreational and competitive rowing programs to youngsters from Delaware and southeastern Pennsylvania . The 17,000 sq. ft. boathouse is also home to the University of Delaware crew. The[ W]YRA boathouse is located a block and a half from the[ Wilmington Train] Station.
[W]YRA uses the sport of rowing as a[ vehicle] to raise self esteem and teach responsibility, self-discipline,[ sports]manship[,] pursuit of excellence[ and teamwork].[ R]owing is the ultimate[ team] sport. No one is a bench[ warmer.] Everyone rows[ and] everyone[ races]. WYRA[ crews] compete in fall “head”[ races,] long 2.5-3[.]5 races against[ the] clock, winter indoor ergometer races, and traditional sprint, 1500m-2000m races in the spring.[ W]YRA[ crew teams] have competed in[ races] all over the United States including Boston MA , Cape Cod MA, Princeton NJ, Pittsburg PA ,[ Lake] Lanier GA, Connecticut, Cincinnati OH and across the Atlantic in England[.]

=== Text #13 ===
> I-95 Exit 6 , Martin Luther King Blvd., RR station. At the foot of the ramp[ take a right] onto Maryland Avenue to the traffic light[ and] make a[ right] onto Martin Luther King Blvd.[ Stay] in the 2nd from right lane[ and go] past the[ train] station (look for[ the] clock tower) crossing Walnut Street. Martin Luther King Blvd. becomes Front[ St]. at the[ train] station[.] 1½ blocks past the[ train] station you go under the railroad and turn into the boath[ouse parking] area on your[ right].
WYRA began as part[ of the] Wilmington Rowing Club in 1989. It[ incorporated as] the[ Wilmington] Youth Rowing Association in 1994.[ W]YRA ([pron]ounced[ Y]-RA) is a not for profit[ organization] that offers a variety of recreational and competitive rowing programs to youngsters from Delaware and southeastern Pennsylvania . The 17,000 sq. ft. boathouse is also home to the University of Delaware crew. The[ W]YRA boathouse is located a block and a half from the[ Wilmington Train] Station.
[W]YRA uses the sport of rowing as a[ vehicle] to raise self esteem and teach responsibility, self-discipline,[ sports]manship[,] pursuit of excellence[ and teamwork].[ R]owing is the ultimate[ team] sport. No one is a bench[ warmer.] Everyone rows[ and] everyone[ races]. WYRA[ crews] compete in fall “head”[ races,] long 2.5-3[.]5 races against[ the] clock, winter indoor ergometer races, and traditional sprint, 1500m-2000m races in the spring.[ W]YRA[ crew teams] have competed in[ races] all over the United States including Boston MA , Cape Cod MA, Princeton NJ, Pittsburg PA ,[ Lake] Lanier GA, Connecticut, Cincinnati OH and across the Atlantic in England[.]

=== Text #14 ===
> I-95 Exit 6 , Martin Luther King Blvd., RR station. At the foot of the ramp[ take a right] onto Maryland Avenue to the traffic light[ and] make a[ right] onto Martin Luther King Blvd.[ Stay] in the 2nd from right lane[ and go] past the[ train] station (look for[ the] clock tower) crossing Walnut Street. Martin Luther King Blvd. becomes Front[ St]. at the[ train] station[.] 1½ blocks past the[ train] station you go under the railroad and turn into the boath[ouse parking] area on your[ right].
WYRA began as part[ of the] Wilmington Rowing Club in 1989. It[ incorporated as] the[ Wilmington] Youth Rowing Association in 1994.[ W]YRA ([pron]ounced[ Y]-RA) is a not for profit[ organization] that offers a variety of recreational and competitive rowing programs to youngsters from Delaware and southeastern Pennsylvania . The 17,000 sq. ft. boathouse is also home to the University of Delaware crew. The[ W]YRA boathouse is located a block and a half from the[ Wilmington Train] Station.
[W]YRA uses the sport of rowing as a[ vehicle] to raise self esteem and teach responsibility, self-discipline,[ sports]manship[,] pursuit of excellence[ and teamwork].[ R]owing is the ultimate[ team] sport. No one is a bench[ warmer.] Everyone rows[ and] everyone[ races]. WYRA[ crews] compete in fall “head”[ races,] long 2.5-3[.]5 races against[ the] clock, winter indoor ergometer races, and traditional sprint, 1500m-2000m races in the spring.[ W]YRA[ crew teams] have competed in[ races] all over the United States including Boston MA , Cape Cod MA, Princeton NJ, Pittsburg PA ,[ Lake] Lanier GA, Connecticut, Cincinnati OH and across the Atlantic in England[.]

=== Text #15 ===
> [Over] 920,000 Pre-Owned vehicles for sale at Certified Sellers nationwide. 12 months’ warranty[,] 12 months’[ roadside] assistance[ and] cover on[ your] next MOT[,] all included[ in the] value of the automobile, only for a begin. Pass slowly a new tastefulness sun shades, entry to uncountable countries and regions within the from, giving people the heat of a adventurous, mania suspicion, with the phrases infrequently, really seditious,[ then grew] to become in demand factor.
These scarcely any tips ought to improve you accomplish mastery outcomes positioning. Find great offers on second[ hand] cars on the market by browsing by way of the[ used] automobiles[ specials] beneath. If he want to[ come by] a empire with the phrase SEARCH ENGINE OPT[IM]IZATION is I had to conceive a website-[pol]infor positioning -> +[ or troop rank] phrase.
These scarcely any tips should exp[ropri]ate you convey off[ pun]ter results positioning. These autos are labeled as â€˜not on the market’ at the[ dealership]. Expert car valuations function a improbable negotiation tool as well as worth indicator – and all you need is the cars registration number and mileage.
Sadly, in some[ industries] contest is super[ and] most of the domains with the keyword is used. Now we have a devoted staff of knowledgeable authors who[ evaluate] cars on[ our] site to find out their situation as well as their appropriate costs.[]

=== Text #16 ===
> [Over] 920,000 Pre-Owned vehicles for sale at Certified Sellers nationwide. 12 months’ warranty[,] 12 months’[ roadside] assistance[ and] cover on[ your] next MOT[,] all included[ in the] value of the automobile, only for a begin. Pass slowly a new tastefulness sun shades, entry to uncountable countries and regions within the from, giving people the heat of a adventurous, mania suspicion, with the phrases infrequently, really seditious,[ then grew] to become in demand factor.
These scarcely any tips ought to improve you accomplish mastery outcomes positioning. Find great offers on second[ hand] cars on the market by browsing by way of the[ used] automobiles[ specials] beneath. If he want to[ come by] a empire with the phrase SEARCH ENGINE OPT[IM]IZATION is I had to conceive a website-[pol]infor positioning -> +[ or troop rank] phrase.
These scarcely any tips should exp[ropri]ate you convey off[ pun]ter results positioning. These autos are labeled as â€˜not on the market’ at the[ dealership]. Expert car valuations function a improbable negotiation tool as well as worth indicator – and all you need is the cars registration number and mileage.
Sadly, in some[ industries] contest is super[ and] most of the domains with the keyword is used. Now we have a devoted staff of knowledgeable authors who[ evaluate] cars on[ our] site to find out their situation as well as their appropriate costs.[]

=== Text #17 ===
> [Over] 920,000 Pre-Owned vehicles for sale at Certified Sellers nationwide. 12 months’ warranty[,] 12 months’[ roadside] assistance[ and] cover on[ your] next MOT[,] all included[ in the] value of the automobile, only for a begin. Pass slowly a new tastefulness sun shades, entry to uncountable countries and regions within the from, giving people the heat of a adventurous, mania suspicion, with the phrases infrequently, really seditious,[ then grew] to become in demand factor.
These scarcely any tips ought to improve you accomplish mastery outcomes positioning. Find great offers on second[ hand] cars on the market by browsing by way of the[ used] automobiles[ specials] beneath. If he want to[ come by] a empire with the phrase SEARCH ENGINE OPT[IM]IZATION is I had to conceive a website-[pol]infor positioning -> +[ or troop rank] phrase.
