2025-06-12 23:23:31,222 - root - INFO - ================================================================================
2025-06-12 23:23:31,251 - root - INFO - CONFIGURATION PARAMETERS
2025-06-12 23:23:31,252 - root - INFO - ================================================================================
2025-06-12 23:23:31,253 - root - INFO - ACTIVATION_PERCENTILE = 90
2025-06-12 23:23:31,254 - root - INFO - AGG_METHOD = mean
2025-06-12 23:23:31,254 - root - INFO - BATCH_SIZE = 2
2025-06-12 23:23:31,255 - root - INFO - CLUSTER_EMBEDDING_MODEL_NAME = Alibaba-NLP/gte-Qwen2-1.5B-instruct
2025-06-12 23:23:31,256 - root - INFO - CLUSTER_MAX_SEQ_LEN = 8192
2025-06-12 23:23:31,256 - root - INFO - CLUSTER_METHOD = KMeans
2025-06-12 23:23:31,257 - root - INFO - CLUSTER_N_SAMPLES = 1000
2025-06-12 23:23:31,257 - root - INFO - CONTROL_BATCH_SIZE = 64
2025-06-12 23:23:31,257 - root - INFO - CONTROL_DATA = cosmopedia
2025-06-12 23:23:31,258 - root - INFO - CONTROL_DATA_FILES = None
2025-06-12 23:23:31,259 - root - INFO - CONTROL_SPLIT = train
2025-06-12 23:23:31,259 - root - INFO - DATA_FILES = None
2025-06-12 23:23:31,260 - root - INFO - DEVICE = cuda
2025-06-12 23:23:31,260 - root - INFO - END_INTERVAL = 0.75
2025-06-12 23:23:31,261 - root - INFO - EVALUATION_TEXT_GENERATOR_NAME = gemini-1.5-pro
2025-06-12 23:23:31,261 - root - INFO - EXPLAIN_BATCH_SIZE = 2
2025-06-12 23:23:31,262 - root - INFO - EXPLAIN_FILE = gpt2-xl_layer0_layer20_layer40_60-samples.csv
2025-06-12 23:23:31,262 - root - INFO - FILTER_FOR_POSITIVE_ACTIVATIONS = True
2025-06-12 23:23:31,262 - root - INFO - HOOK_ID = mlp.hook_post
2025-06-12 23:23:31,263 - root - INFO - HOOK_NAME = blocks.40.mlp.hook_post
2025-06-12 23:23:31,263 - root - INFO - LAYER_ID = 40
2025-06-12 23:23:31,264 - root - INFO - MAX_CLUSTER_SIZE = 20
2025-06-12 23:23:31,264 - root - INFO - MAX_TEXT_LENGTH = 512
2025-06-12 23:23:31,264 - root - INFO - METHOD_NAME = GPT-explain
2025-06-12 23:23:31,265 - root - INFO - MULTI_EVAL = True
2025-06-12 23:23:31,266 - root - INFO - N_CLUSTERS = 5
2025-06-12 23:23:31,266 - root - INFO - N_SAMPLES = 10
2025-06-12 23:23:31,267 - root - INFO - PERCENTILE_STEP = 0.00025
2025-06-12 23:23:31,267 - root - INFO - PROMPT_INSTRUCTION = You are a meticulous AI researcher conducting an important investigation into a specific neuron inside a language model that activates in response to text excerpts. Each text starts with ">" and has a header indicated by === Text #1234 ===, where #1234 can be any number and is the identifier of the text.
Neurons activate on a word-by-word basis. Also, neuron activations can only depend on words before the word it activates on, so the description cannot depend on words that come after, and should only depend on words that come before the activation.
Your task is to describe what the common pattern is within the following texts. From the provided list of text excerpts, identify the concepts that trigger the activation of a particular feature. If a recurring pattern or theme emerges where these concepts appear consistently, describe this pattern. Focus especially on the spans and tokens in each example that are inside a set of [delimiters] and consider the contexts they are in. The highlighted spans correspond to very important patterns.
At the beginning, before the list of texts, there will be a list of the highlighted tokens with their activation values. At the end, following 'Description: ', your task is to write the description that fits the above criteria the best.
Do NOT just list the highlighted words!
Do NOT cite any words from the texts using quotation marks, but try to find overarching concepts instead!
Do NOT write an entire sentence!
Do NOT finish the description with a full stop!
Do NOT mention the [delimiters] in the description!
Do NOT include phrases like 'highlighted spans', 'Concepts of', or 'Concepts related to', and instead only state the actual semantics!
Do NOT start with 'Description:' and instead only state the description itself!
2025-06-12 23:23:31,268 - root - INFO - PROMPT_SAMPLE_INSTRUCTION = Generate 10 sentences with a length of 512 words, one per line, with no additional formatting, introduction, or explanation. Each sentence should be a complete, standalone text sample that can be saved as an individual row in a text file. The sentences should include:

2025-06-12 23:23:31,268 - root - INFO - RANDOMIZE_DESCRIPTIONS = False
2025-06-12 23:23:31,269 - root - INFO - RANDOMIZE_SENTENCES = False
2025-06-12 23:23:31,269 - root - INFO - SAVE_ACTIVATIONS = True
2025-06-12 23:23:31,270 - root - INFO - SPLIT = train
2025-06-12 23:23:31,270 - root - INFO - START_INTERVAL = 0.5
2025-06-12 23:23:31,271 - root - INFO - STREAMING = True
2025-06-12 23:23:31,271 - root - INFO - SUBSET_SIZE = 1000
2025-06-12 23:23:31,272 - root - INFO - SYSTEM_INSTRUCTION = assistant
2025-06-12 23:23:31,272 - root - INFO - TARGET_DATA = c4
2025-06-12 23:23:31,273 - root - INFO - TARGET_MODEL_NAME = gpt2-xl
2025-06-12 23:23:31,273 - root - INFO - TEXT_GENERATOR_NAME = gemini-1.5-pro
2025-06-12 23:23:31,274 - root - INFO - UNIT_ID = 3515
2025-06-12 23:23:31,274 - root - INFO - USE_API = True
2025-06-12 23:23:31,275 - root - INFO - ================================================================================
2025-06-12 23:23:31,275 - root - INFO - ANALYSIS RESULTS
2025-06-12 23:23:31,276 - root - INFO - ================================================================================
2025-06-12 23:23:31,276 - root - INFO - Analysis results will be saved to: logs/gpt2-xl_layer-40_unit-3515_2025-06-12_21-23-31.log
2025-06-12 23:32:13,925 - root - INFO - Reached 1000 samples.
2025-06-12 23:32:20,419 - sentence_transformers.SentenceTransformer - INFO - Use pytorch device_name: cuda
2025-06-12 23:32:20,420 - sentence_transformers.SentenceTransformer - INFO - Load pretrained SentenceTransformer: Alibaba-NLP/gte-Qwen2-1.5B-instruct
2025-06-12 23:32:39,159 - sentence_transformers.SentenceTransformer - INFO - 1 prompts are loaded, with the keys: ['query']
2025-06-12 23:33:14,565 - root - INFO - Number of candidates: 1001
2025-06-12 23:33:17,135 - root - INFO - 
---
> CLUSTER #0 (Number of samples: 20)

2025-06-12 23:33:17,136 - root - INFO - You are a meticulous AI researcher conducting an important investigation into a specific neuron inside a language model that activates in response to text excerpts. Each text starts with ">" and has a header indicated by === Text #1234 ===, where #1234 can be any number and is the identifier of the text.
Neurons activate on a word-by-word basis. Also, neuron activations can only depend on words before the word it activates on, so the description cannot depend on words that come after, and should only depend on words that come before the activation.
Your task is to describe what the common pattern is within the following texts. From the provided list of text excerpts, identify the concepts that trigger the activation of a particular feature. If a recurring pattern or theme emerges where these concepts appear consistently, describe this pattern. Focus especially on the spans and tokens in each example that are inside a set of [delimiters] and consider the contexts they are in. The highlighted spans correspond to very important patterns.
At the beginning, before the list of texts, there will be a list of the highlighted tokens with their activation values. At the end, following 'Description: ', your task is to write the description that fits the above criteria the best.
Do NOT just list the highlighted words!
Do NOT cite any words from the texts using quotation marks, but try to find overarching concepts instead!
Do NOT write an entire sentence!
Do NOT finish the description with a full stop!
Do NOT mention the [delimiters] in the description!
Do NOT include phrases like 'highlighted spans', 'Concepts of', or 'Concepts related to', and instead only state the actual semantics!
Do NOT start with 'Description:' and instead only state the description itself!

=== Summary of highlights ===
Text #1:  Alex (2.2967467308044434)
This Saturday take a sneak peak of Norman Rockwell[�]�s last, and “best studio yet,” (opened just for[ Art]Week!) before it officially debuts to the public. Free with museum admission. Also on Saturday is a journaling workshop for artists and writers with award-winning illustrator[ Lisa] Cyr. Focusing on the development of personal content through journaling and sketching in handmade and custom[-]altered books, you’ll explore mixed media techniques and creative writing exercises as Ms. Cyr offers an extensive array of possibilities for artists and writers. $35 Program Fee which includes admission to the museum and studio.
At her eponymous gallery in Great Barrington[ Lauren] Clark will be demonstrating the ancient craft of Turkish Paper[ Mar]bling. Watching the magic of[ mar]bling is a hit with adults and Ms. Clark is a pro—a paper[ mar]bler for over 30 years and instructor at nearby IS183 whose work can be found in multiple books by Dover Publications and at[ art] supply[ and fine art paper] stores.
Sculptor Andrew DeVries will be at his gallery in Lenox for a “Meet the Artist” event to share his passion of casting his own sculptures and creating lively colorful pastels. Also enjoy a video portraying a day in his life, illustrating his bronze process and the lost wax method, playing at the gallery.
The Berkshire Community Land Trust has invited Sarah Waring, Executive Director[ of] the Center for an Agricultural Economy (CAE), and Matthew Derr, President[ of] Sterling College and CAE board member, down from Hardwick VT to share their organizations’ visions. Ms. Waring will share her vision of farmers, entrepreneurs[,] citizens[, government and] educators[ working] together to effectively[ build] a vibrant local economy that[ respects] the region’s unique landscape. Mr. Derr will speak about Sterling College and their commitment to preparing the next generation of farm/food[/]agricultural entrepreneurs. $10 or 10 BerkShares.
THE SALISBURY FORUM: WHAT’S NEXT AMERICA?
Veteran journalist Ray Suarez is presenting “[Getting] Ready for the Next America: The Fight Over Who We’ll Be;” discussing the battle over America’s racial and ethnic future. Mr. Suarez argues “the two elections of Barack Obama may have convinced you the path

=== Text #3 ===
> The three events below are just a few highlights from an exciting and impressive array of events! Visit the[ Art]Week website to get a full list of events in our area and beyond!
This Saturday take a sneak peak of Norman Rockwell[�]�s last, and “best studio yet,” (opened just for[ Art]Week!) before it officially debuts to the public. Free with museum admission. Also on Saturday is a journaling workshop for artists and writers with award-winning illustrator[ Lisa] Cyr. Focusing on the development of personal content through journaling and sketching in handmade and custom[-]altered books, you’ll explore mixed media techniques and creative writing exercises as Ms. Cyr offers an extensive array of possibilities for artists and writers. $35 Program Fee which includes admission to the museum and studio.
At her eponymous gallery in Great Barrington[ Lauren] Clark will be demonstrating the ancient craft of Turkish Paper[ Mar]bling. Watching the magic of[ mar]bling is a hit with adults and Ms. Clark is a pro—a paper[ mar]bler for over 30 years and instructor at nearby IS183 whose work can be found in multiple books by Dover Publications and at[ art] supply[ and fine art paper] stores.
Sculptor Andrew DeVries will be at his gallery in Lenox for a “Meet the Artist” event to share his passion of casting his own sculptures and creating lively colorful pastels. Also enjoy a video portraying a day in his life, illustrating his bronze process and the lost wax method, playing at the gallery.
The Berkshire Community Land Trust has invited Sarah Waring, Executive Director[ of] the Center for an Agricultural Economy (CAE), and Matthew Derr, President[ of] Sterling College and CAE board member, down from Hardwick VT to share their organizations’ visions. Ms. Waring will share her vision of farmers, entrepreneurs[,] citizens[, government and] educators[ working] together to effectively[ build] a vibrant local economy that[ respects] the region’s unique landscape. Mr. Derr will speak about Sterling College and their commitment to preparing the next generation of farm/food[/]agricultural entrepreneurs. $10 or 10 BerkShares.
THE SALISBURY FORUM: WHAT’S NEXT AMERICA?
Veteran journalist Ray Suarez is presenting “[Getting] Ready for the Next America: The Fight Over Who We’ll Be;” discussing the battle over America’s racial and ethnic future. Mr. Suarez argues “the two elections of Barack Obama may have convinced you the path

=== Text #4 ===
> The three events below are just a few highlights from an exciting and impressive array of events! Visit the[ Art]Week website to get a full list of events in our area and beyond!
This Saturday take a sneak peak of Norman Rockwell[�]�s last, and “best studio yet,” (opened just for[ Art]Week!) before it officially debuts to the public. Free with museum admission. Also on Saturday is a journaling workshop for artists and writers with award-winning illustrator[ Lisa] Cyr. Focusing on the development of personal content through journaling and sketching in handmade and custom[-]altered books, you’ll explore mixed media techniques and creative writing exercises as Ms. Cyr offers an extensive array of possibilities for artists and writers. $35 Program Fee which includes admission to the museum and studio.
At her eponymous gallery in Great Barrington[ Lauren] Clark will be demonstrating the ancient craft of Turkish Paper[ Mar]bling. Watching the magic of[ mar]bling is a hit with adults and Ms. Clark is a pro—a paper[ mar]bler for over 30 years and instructor at nearby IS183 whose work can be found in multiple books by Dover Publications and at[ art] supply[ and fine art paper] stores.
Sculptor Andrew DeVries will be at his gallery in Lenox for a “Meet the Artist” event to share his passion of casting his own sculptures and creating lively colorful pastels. Also enjoy a video portraying a day in his life, illustrating his bronze process and the lost wax method, playing at the gallery.
The Berkshire Community Land Trust has invited Sarah Waring, Executive Director[ of] the Center for an Agricultural Economy (CAE), and Matthew Derr, President[ of] Sterling College and CAE board member, down from Hardwick VT to share their organizations’ visions. Ms. Waring will share her vision of farmers, entrepreneurs[,] citizens[, government and] educators[ working] together to effectively[ build] a vibrant local economy that[ respects] the region’s unique landscape. Mr. Derr will speak about Sterling College and their commitment to preparing the next generation of farm/food[/]agricultural entrepreneurs. $10 or 10 BerkShares.
THE SALISBURY FORUM: WHAT’S NEXT AMERICA?
Veteran journalist Ray Suarez is presenting “[Getting] Ready for the Next America: The Fight Over Who We’ll Be;” discussing the battle over America’s racial and ethnic future. Mr. Suarez argues “the two elections of Barack Obama may have convinced you the path

=== Text #5 ===
> The three events below are just a few highlights from an exciting and impressive array of events! Visit the[ Art]Week website to get a full list of events in our area and beyond!
This Saturday take a sneak peak of Norman Rockwell[�]�s last, and “best studio yet,” (opened just for[ Art]Week!) before it officially debuts to the public. Free with museum admission. Also on Saturday is a journaling workshop for artists and writers with award-winning illustrator[ Lisa] Cyr. Focusing on the development of personal content through journaling and sketching in handmade and custom[-]altered books, you’ll explore mixed media techniques and creative writing exercises as Ms. Cyr offers an extensive array of possibilities for artists and writers. $35 Program Fee which includes admission to the museum and studio.
At her eponymous gallery in Great Barrington[ Lauren] Clark will be demonstrating the ancient craft of Turkish Paper[ Mar]bling. Watching the magic of[ mar]bling is a hit with adults and Ms. Clark is a pro—a paper[ mar]bler for over 30 years and instructor at nearby IS183 whose work can be found in multiple books by Dover Publications and at[ art] supply[ and fine art paper] stores.
Sculptor Andrew DeVries will be at his gallery in Lenox for a “Meet the Artist” event to share his passion of casting his own sculptures and creating lively colorful pastels. Also enjoy a video portraying a day in his life, illustrating his bronze process and the lost wax method, playing at the gallery.
The Berkshire Community Land Trust has invited Sarah Waring, Executive Director[ of] the Center for an Agricultural Economy (CAE), and Matthew Derr, President[ of] Sterling College and CAE board member, down from Hardwick VT to share their organizations’ visions. Ms. Waring will share her vision of farmers, entrepreneurs[,] citizens[, government and] educators[ working] together to effectively[ build] a vibrant local economy that[ respects] the region’s unique landscape. Mr. Derr will speak about Sterling College and their commitment to preparing the next generation of farm/food[/]agricultural entrepreneurs. $10 or 10 BerkShares.
THE SALISBURY FORUM: WHAT’S NEXT AMERICA?
Veteran journalist Ray Suarez is presenting “[Getting] Ready for the Next America: The Fight Over Who We’ll Be;” discussing the battle over America’s racial and ethnic future. Mr. Suarez argues “the two elections of Barack Obama may have convinced you the path

=== Text #6 ===
> The three events below are just a few highlights from an exciting and impressive array of events! Visit the[ Art]Week website to get a full list of events in our area and beyond!
This Saturday take a sneak peak of Norman Rockwell[�]�s last, and “best studio yet,” (opened just for[ Art]Week!) before it officially debuts to the public. Free with museum admission. Also on Saturday is a journaling workshop for artists and writers with award-winning illustrator[ Lisa] Cyr. Focusing on the development of personal content through journaling and sketching in handmade and custom[-]altered books, you’ll explore mixed media techniques and creative writing exercises as Ms. Cyr offers an extensive array of possibilities for artists and writers. $35 Program Fee which includes admission to the museum and studio.
At her eponymous gallery in Great Barrington[ Lauren] Clark will be demonstrating the ancient craft of Turkish Paper[ Mar]bling. Watching the magic of[ mar]bling is a hit with adults and Ms. Clark is a pro—a paper[ mar]bler for over 30 years and instructor at nearby IS183 whose work can be found in multiple books by Dover Publications and at[ art] supply[ and fine art paper] stores.
Sculptor Andrew DeVries will be at his gallery in Lenox for a “Meet the Artist” event to share his passion of casting his own sculptures and creating lively colorful pastels. Also enjoy a video portraying a day in his life, illustrating his bronze process and the lost wax method, playing at the gallery.
The Berkshire Community Land Trust has invited Sarah Waring, Executive Director[ of] the Center for an Agricultural Economy (CAE), and Matthew Derr, President[ of] Sterling College and CAE board member, down from Hardwick VT to share their organizations’ visions. Ms. Waring will share her vision of farmers, entrepreneurs[,] citizens[, government and] educators[ working] together to effectively[ build] a vibrant local economy that[ respects] the region’s unique landscape. Mr. Derr will speak about Sterling College and their commitment to preparing the next generation of farm/food[/]agricultural entrepreneurs. $10 or 10 BerkShares.
THE SALISBURY FORUM: WHAT’S NEXT AMERICA?
Veteran journalist Ray Suarez is presenting “[Getting] Ready for the Next America: The Fight Over Who We’ll Be;” discussing the battle over America’s racial and ethnic future. Mr. Suarez argues “the two elections of Barack Obama may have convinced you the path

=== Text #7 ===
> The three events below are just a few highlights from an exciting and impressive array of events! Visit the[ Art]Week website to get a full list of events in our area and beyond!
This Saturday take a sneak peak of Norman Rockwell[�]�s last, and “best studio yet,” (opened just for[ Art]Week!) before it officially debuts to the public. Free with museum admission. Also on Saturday is a journaling workshop for artists and writers with award-winning illustrator[ Lisa] Cyr. Focusing on the development of personal content through journaling and sketching in handmade and custom[-]altered books, you’ll explore mixed media techniques and creative writing exercises as Ms. Cyr offers an extensive array of possibilities for artists and writers. $35 Program Fee which includes admission to the museum and studio.
At her eponymous gallery in Great Barrington[ Lauren] Clark will be demonstrating the ancient craft of Turkish Paper[ Mar]bling. Watching the magic of[ mar]bling is a hit with adults and Ms. Clark is a pro—a paper[ mar]bler for over 30 years and instructor at nearby IS183 whose work can be found in multiple books by Dover Publications and at[ art] supply[ and fine art paper] stores.
Sculptor Andrew DeVries will be at his gallery in Lenox for a “Meet the Artist” event to share his passion of casting his own sculptures and creating lively colorful pastels. Also enjoy a video portraying a day in his life, illustrating his bronze process and the lost wax method, playing at the gallery.
The Berkshire Community Land Trust has invited Sarah Waring, Executive Director[ of] the Center for an Agricultural Economy (CAE), and Matthew Derr, President[ of] Sterling College and CAE board member, down from Hardwick VT to share their organizations’ visions. Ms. Waring will share her vision of farmers, entrepreneurs[,] citizens[, government and] educators[ working] together to effectively[ build] a vibrant local economy that[ respects] the region’s unique landscape. Mr. Derr will speak about Sterling College and their commitment to preparing the next generation of farm/food[/]agricultural entrepreneurs. $10 or 10 BerkShares.
THE SALISBURY FORUM: WHAT’S NEXT AMERICA?
Veteran journalist Ray Suarez is presenting “[Getting] Ready for the Next America: The Fight Over Who We’ll Be;” discussing the battle over America’s racial and ethnic future. Mr. Suarez argues “the two elections of Barack Obama may have convinced you the path

=== Text #8 ===
> The three events below are just a few highlights from an exciting and impressive array of events! Visit the[ Art]Week website to get a full list of events in our area and beyond!
This Saturday take a sneak peak of Norman Rockwell[�]�s last, and “best studio yet,” (opened just for[ Art]Week!) before it officially debuts to the public. Free with museum admission. Also on Saturday is a journaling workshop for artists and writers with award-winning illustrator[ Lisa] Cyr. Focusing on the development of personal content through journaling and sketching in handmade and custom[-]altered books, you’ll explore mixed media techniques and creative writing exercises as Ms. Cyr offers an extensive array of possibilities for artists and writers. $35 Program Fee which includes admission to the museum and studio.
At her eponymous gallery in Great Barrington[ Lauren] Clark will be demonstrating the ancient craft of Turkish Paper[ Mar]bling. Watching the magic of[ mar]bling is a hit with adults and Ms. Clark is a pro—a paper[ mar]bler for over 30 years and instructor at nearby IS183 whose work can be found in multiple books by Dover Publications and at[ art] supply[ and fine art paper] stores.
Sculptor Andrew DeVries will be at his gallery in Lenox for a “Meet the Artist” event to share his passion of casting his own sculptures and creating lively colorful pastels. Also enjoy a video portraying a day in his life, illustrating his bronze process and the lost wax method, playing at the gallery.
The Berkshire Community Land Trust has invited Sarah Waring, Executive Director[ of] the Center for an Agricultural Economy (CAE), and Matthew Derr, President[ of] Sterling College and CAE board member, down from Hardwick VT to share their organizations’ visions. Ms. Waring will share her vision of farmers, entrepreneurs[,] citizens[, government and] educators[ working] together to effectively[ build] a vibrant local economy that[ respects] the region’s unique landscape. Mr. Derr will speak about Sterling College and their commitment to preparing the next generation of farm/food[/]agricultural entrepreneurs. $10 or 10 BerkShares.
THE SALISBURY FORUM: WHAT’S NEXT AMERICA?
Veteran journalist Ray Suarez is presenting “[Getting] Ready for the Next America: The Fight Over Who We’ll Be;” discussing the battle over America’s racial and ethnic future. Mr. Suarez argues “the two elections of Barack Obama may have convinced you the path

=== Text #9 ===
> The three events below are just a few highlights from an exciting and impressive array of events! Visit the[ Art]Week website to get a full list of events in our area and beyond!
This Saturday take a sneak peak of Norman Rockwell[�]�s last, and “best studio yet,” (opened just for[ Art]Week!) before it officially debuts to the public. Free with museum admission. Also on Saturday is a journaling workshop for artists and writers with award-winning illustrator[ Lisa] Cyr. Focusing on the development of personal content through journaling and sketching in handmade and custom[-]altered books, you’ll explore mixed media techniques and creative writing exercises as Ms. Cyr offers an extensive array of possibilities for artists and writers. $35 Program Fee which includes admission to the museum and studio.
At her eponymous gallery in Great Barrington[ Lauren] Clark will be demonstrating the ancient craft of Turkish Paper[ Mar]bling. Watching the magic of[ mar]bling is a hit with adults and Ms. Clark is a pro—a paper[ mar]bler for over 30 years and instructor at nearby IS183 whose work can be found in multiple books by Dover Publications and at[ art] supply[ and fine art paper] stores.
Sculptor Andrew DeVries will be at his gallery in Lenox for a “Meet the Artist” event to share his passion of casting his own sculptures and creating lively colorful pastels. Also enjoy a video portraying a day in his life, illustrating his bronze process and the lost wax method, playing at the gallery.
The Berkshire Community Land Trust has invited Sarah Waring, Executive Director[ of] the Center for an Agricultural Economy (CAE), and Matthew Derr, President[ of] Sterling College and CAE board member, down from Hardwick VT to share their organizations’ visions. Ms. Waring will share her vision of farmers, entrepreneurs[,] citizens[, government and] educators[ working] together to effectively[ build] a vibrant local economy that[ respects] the region’s unique landscape. Mr. Derr will speak about Sterling College and their commitment to preparing the next generation of farm/food[/]agricultural entrepreneurs. $10 or 10 BerkShares.
THE SALISBURY FORUM: WHAT’S NEXT AMERICA?
Veteran journalist Ray Suarez is presenting “[Getting] Ready for the Next America: The Fight Over Who We’ll Be;” discussing the battle over America’s racial and ethnic future. Mr. Suarez argues “the two elections of Barack Obama may have convinced you the path

=== Text #10 ===
> The Kearny Mesa Swimming Pool is now much more inviting for disabled visitors.
Crews striped extra[-]wide parking spots to accommodate vans for the disabled, and a ramp was added for those who can’t[ climb] the stairs.
Locker rooms have been gutted to widen restroom, shower and dressing stalls for wheelchair users. The outdoor shower area has been rebuilt to eliminate a step, and easy-to-turn handles will be installed on doors.
Throughout[ San Diego], a growing number[ of public buildings and] streets are[ getting retro]fitted[ as] the city[ steps up] spending to tackle a backlog of projects to comply with the Americans with Disabilities Act.
[San Diego] used to spend about $1.5 million a year on such projects.[ Now] it’s spending $10 million more per year[ on] curb cuts, ramps, audible signals and detectable warning tiles at street intersections, among other improvements to remove barriers to access.
[Mayor] Jerry Sanders has committed[ to] spending the additional $50 million over five years[ to] improve access, in part[ by] allocating proceeds from the sales of surplus city properties.
“Before the mayor came into the office[,] we[ were] just doing a trickle of projects. We[ are] doing a lot of projects now,” said David Jarrell, deputy chief operating officer[ for public] works.
Advocates for the[ disabled] said the improvements would help cut down the city’s liability. Cities[ across] the country have been sued for failure to improve access.[ San] Diego was sued in 1997 by disabled residents who claimed they had been denied equal access[ to] Qualcomm Stadium. The lawsuit was settled after the city agreed to spend $5.25 million to equip the stadium with new elevators, ramps, parking spaces and seating.
Bill Harris[, a] Sanders’ spokesman, said the desire to do the right[ thing] – not legal exposure –[ drove] the mayor’s commitment[ to] ADA compliance[.] “It’s not about avoiding litigation. It’s about[ ensuring] equal access,” Harris said.
According[ to] the city, more than 500 curb ramps were installed in the past two years[.] About $19 million of projects are in design stages and an additional $4 million in jobs are under construction[.]
Facilities[ being] retrofitted range from police stations and recreation centers[ to] branch libraries[ and teen] centers.
Cindi Jones[,] director[ of the] Center for[ an Access]ible Society[ in San] Diego, said improvements have been made, but the city still has a long way to go. She uses a scooter

=== Text #11 ===
> The Kearny Mesa Swimming Pool is now much more inviting for disabled visitors.
Crews striped extra[-]wide parking spots to accommodate vans for the disabled, and a ramp was added for those who can’t[ climb] the stairs.
Locker rooms have been gutted to widen restroom, shower and dressing stalls for wheelchair users. The outdoor shower area has been rebuilt to eliminate a step, and easy-to-turn handles will be installed on doors.
Throughout[ San Diego], a growing number[ of public buildings and] streets are[ getting retro]fitted[ as] the city[ steps up] spending to tackle a backlog of projects to comply with the Americans with Disabilities Act.
